code;name;net;status;order;clazz;active
N230101954000011;www.moto-viraj.ru, ИП Пиценко С.Е., г. Славянск-на-Кубани, ул. Ковтюха, д. 95-а;Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Заблокирована
N230105581000001;Автоприцепы ИП Новоселов Г.Н. ,ул. Полковая 256;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230106326000002;Instagram_okna_slavyansk_ИП Миненков Ю.М., Славянск-на-Кубани г, Красная ул, д. 68;Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Активна
N230101203001;Кубань Охота, г. Славянск-на-Кубани, ул. Ковтюха, д. 47, к. а;Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N2301104002;Омега, ИП Назрова Т.В., г. Славянск-на-Кубани, ул. Ковтюха, д. 42;Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N2301974001;"""Спутник"" в х.Трудобеликовский, ИП Егоров В.И., х. Трудобеликовский, ул. Ленина, д. 67, кор. г";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230101137001;"магазин ""Одисей моторс"", ИП Мезенок С.Д., г. Славянск-на-Кубани, ул. Щорса, д. 264, кор. а";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230101030001;"Магазин ""Вирус"", ИП Латыш М.М., г. Славянск-на-Кубани, ул. Отдельская, д. 225";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230104735000001;"Магазин ""Вега"", ИП Травникова Г.П., г. Славянск-на-Кубани, ул. Ковтюха, д. 78";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230105364000001;Тук-Тук, ИП Залян М.Г., г. Славянск-на-Кубани г, ул. Ленина, 118;ЭКСПЕРТ-РИТЕИЛ Брокер;Зарегистрирована в системе;3 порядок;Брокер;Активна
N230103269000001;"""Старт"" ИП Фрунза В.И.,  Краснодарский край, ст.Полтавская, ул.Ковтюха, д.90";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230103390000001;"""Мебель Белоруссии"" ИП Новотельнов Н.В., г.Славянск-на-Кубани, ул. Троицкая, д.216";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230104482000001;"""Теплодаръ"", ИП Крыхтин С.В., г. Славянск-на-Кубани, ул. Лермонтова, д. 216-а";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230103300000001;"""МК Комфорт"" ООО ""МК Комфорт""   Краснодарский край, г. Славянск-на-Кубани, ул. Пионерская, д.14";Независимые торговцы;Документы получены;3 порядок;4 порядок;Заблокирована
N230102768000001;"""Муравей"", ИП Базик М.В., г. Славянск-на-Кубани, ул. Ковтюха, д. 125";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230104122000001;"""Кубань Охота"" ИП Чуян Т.Е.,г.Славянск-на-Кубани,ул.Ковтюха,д.47А";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230104169000001;"""Магистраль"" , ИП Федин С.В., г.Славянск-на-Кубани, ул.Пролетарская,д.252";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N2301762001;ТЦ Станичный, ПО КАМАВТОРЕСУРС, ст. Полтавская, ул. Жлобы, д. 55;Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N2301150001;Керамика в Славянске, ИП Слепуха С.А., г. Славянск-на-Кубани, ул. Школьная, д. 204;Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230104639000001;"""Кухни Дэлия"", ИП Бугайчук И.Я., г. Славянск-на-Кубани, ул. Ковтюха, д. 78";ДРИАДА;Документы получены;3 порядок;4 порядок;Активна
N230101258000001;Мобильник, ИП Залян Х.Г., г. Славянск-на-Кубани, ул. Промышленная, д. 35А;Независимые торговцы;Документы получены;3 порядок;3 порядок;Заблокирована
N230103522000001;"Магазин ""Имидж"" , ИП Кожемякина С.Н., г.Славянск-на-Кубани, ул.Ленина, д.113";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230103665000002;"Ювелирный магазин ""Корона"", ИП Кучерова Н.Г., г. Славянск-на-Кубани, ул. Ковтюха ,д. 19";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230104667000002;"""Мобильник"", ИП Залян Х.Г., г. Славянск-на-Кубани, ул. Промышленная, д. 35А";Независимые торговцы;Зарегистрирована в системе;3 порядок;Брокер;Заблокирована
N230103427000001;"Магазин "" Мастер"" ИП Кучумов И.А. Краснодарский край, ст.Полтавская, ул. Интернациональная, д.190/3";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230104351000001;Мебель Grazia, ИП Колесник Ю.В., х.Трудобеликовский, ул.Ленина,д.8\1;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230104305000001;"Шанс и С, ООО ""ШАНС И С СЛАВЯНСКОЕ"",г.Славянск-на-Кубани, ул.Красная, д.66 А";Шанс и С;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230102556000001;"""Мир Комфорта"" ИП Лукьяненко А.В.";Независимые торговцы;Документы получены;3 порядок;4 порядок;Заблокирована
N230103490000001;Мебельный салон ИП Эприкян Д.Р. х.Трудобеликовский, ул.Ленина, д.5;Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230102041000001;"""Мото-Вело"", ИП Сидоренко Е.Н., х. Трудобеликовский, ул. Ленина, д. 9, кор. 1";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230104976000001;"""Док-Лес"",  ИП Фитисова Е.А., ст. Полтавская, ул. Народная, дом 2";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230101137000001;"Магазин ""Мотозапчасти"" ИП Мезенок С.Д., ст. Петровская, ул. Красная, д. 52";Независимые торговцы;Документы получены;3 порядок;4 порядок;Заблокирована
N2301475004;Веломототехника Stels;Независимые торговцы;Документы получены;3 порядок;3 порядок;Заблокирована
N230104624000001;"""Best mebel"", ИП Резвушкина Д.Н., г. Славянск-на-Кубани, ул. Дзержинского, д. 269/2";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230104156000003;"""Мир окон и дверей"", ИП Кателинец А.В., ст. Полтавская, ул. Жлобы, д. 53";Независимые торговцы;Документы получены;3 порядок;4 порядок;Заблокирована
N230101258001;Мобильник;Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230101829000011;"Магазин ""Тысяча мелочей"" ООО ""Универмаг"" Красноармейского РПС, ст.Полтавская, ул.Красная, д.133";Независимые торговцы;Документы получены;3 порядок;4 порядок;Заблокирована
N230101596001;"Магазин ""Велена"", ИП Ващенко Е.Е., г.Славянск-на-Кубани, ул. Дзержинского, д. 263";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230103710000001;"Торговый павильон ""МОТО-ТЕХНИКА"" ИП Кочегаров А.А., х.Трудобеликовский, ул.Ленина, д.9/1, литер А, 13";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N2301475001;"Магазин"" Stealth"" ИП Федюн Ю.А.";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230102589000001;Электросвет  ИП Еременко В.В. Славянск-на-Кубани;Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230101874000001;"ТСЦ ""Виктория"" х. Трудобеликовский, ИП Середа С.Н., х. Трудобеликовский, ул. Ленина, д. 9";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N2301104001;Мир музыки в Славянске-на-Кубани;Независимые торговцы;Документы получены;3 порядок;3 порядок;Заблокирована
N230104122000002;"""Автозапчасти"" ИП Чуян Т.Е.,г.Славянск-на-Кубани,ул.Ковтюха,д.16";Независимые торговцы;Документы получены;3 порядок;4 порядок;Заблокирована
N230104194000002;"""Dozor23"", ИП Завгородний В.В., г. Славянск-на-Кубани, ул. Победы ,д. 196А";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230102990000001;Фронт, ИП Никитенко Г.Л., г. Славянск-на-Кубани, ул. Ленина, д. 113, к. 1, офис 15;Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230103001000001;Мебельный цех СКМ, ИП Саакян К.М., г. Славянск-на-Кубани, ул. Красная, д. 180, кв. 1;Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230103703000002;"Торговый павильон ""Садовод"", ИП Строева Ю.Ю., г.Славянск-на-Кубани,ул.Красная,д.145/12";Независимые торговцы;Документы получены;3 порядок;3 порядок;Заблокирована
N230103472000002;"""Теплицы Юга"", ИП Хорошун С.Л., г. Славянск-на-Кубани, ул. Красная, д. 152";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230102737000001;"""Империя мебели"", ИП Жамерко С.В., г. Славянск-на-Кубани, ул. Дзержинского, д. 269/1";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230102887000001;"""Мастер 12 Вольт"" ИП Пазынич А.А., х. Трудобеликовский, ул. Ленина, д. 178, к. А";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230104362000001;"""Инновации комфорта"", ИП Крамаренко В.В., г.Славянск-на-Кубани,ул.Батарейная,д.305";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N2301232001;Все для дома в Петровской;Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Заблокирована
N230103703000001;"Торговый павильон ""Садовод"" ИП Строева Ю.Ю., г.Славянск-на-Кубани, ул.Красная, д.145/11";Независимые торговцы;Документы получены;3 порядок;3 порядок;Заблокирована
N230104094000001;"""Стройторг"" ООО ""Стройторг"", г.Славянск-на-Кубани, ул.Ленина, д.33";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230104297000001;Кровельные материалы, ИП Антощук В.И., Краснодарский край, х.Трудобеликовский,ул.Ленина, д.67,владение 1;Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230102768000002;"""Муравей"" ИП Базик М.В. Крымск";Независимые торговцы;Документы получены;3 порядок;3 порядок;Заблокирована
N230104667000003;" ""Мобильник"", ИП Залян Х.Г., х. Трудобеликовский, ул. Ленина, д. 5";ЭКСПЕРТ-РИТЕИЛ Брокер;Зарегистрирована в системе;3 порядок;Брокер;Активна
N230103775000001;"Магазин ""Музыкант"" ИП Шевченко А.В., г.Славянск-на-Кубани, ул.Красная, д.64";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230101954000001;"Магазин ""Вираж"", ИП Пиценко С.Е., г. Славянск-на-Кубани, ул. Ковтюха, д. 95-а";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230104757000001;"""Евроспорт"", ИП Баренкова Л.И., г. Славянск-на-Кубани, ул. Ковтюха, д. 74/2";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230103703000003;"""Мотобензотехника"" ИП Строева Ю.Ю., г. Славянск-на-Кубани, ул. Красная, д.145";Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Активна
N230101912000011;Чемпион, ИП Доронина М.Н., г. Славянск-на-Кубани, ул. Школьная, д. 328;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230101829000001;"Магазин ""Мебель"", ООО ""Универмаг"", ст. Полтавская, ул. Красная, д. 133";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230102600000001;"""Мото-бензо"", ИП Пономаренко И.В., х. Трудобеликовский, ул. Ленина, д. 9";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230105233000001;ДОМОВОЙ_ИП Еременко А.В._г_Славянск-на-Кубани_ул_Ковтюха_д_109;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230103665000001;"Ювелирный магазин ""КАМЕЯ"" ИП Кучерова Н.Г., г.Славянск-на-Кубани, ул.Ковтюха, д.39";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230104194000001;"""Системы безопасности"", ИП Завгородний В.В., г.Славянск-на-Кубани, ул.Ленина,д.111";Независимые торговцы;Документы получены;3 порядок;4 порядок;Заблокирована
N230104535000001;"Магазин ""CITY"", ИП Маркушин С.В., г. Славянск-на-Кубани, ул. Школьная, д. 264";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230102556000002;"""Главный инженер"", ИП Лукьяненко А.В., г. Славянск-на-Кубани, ул. Красная, д. 162/4";Независимые торговцы;Документы получены;3 порядок;4 порядок;Заблокирована
N230101874000011;"ТСЦ ""Виктория"" ИП Середа С.Н., г.Славянск-на-Кубани, ул.Школьная, д.339";Независимые торговцы;Документы получены;3 порядок;4 порядок;Заблокирована
N230103517000001;"Магазин ""Лидер"" ИП Гараж А.И.  ст.Петровская, ул.Красная, д.29";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230103842000001;"""Строй-Маркет"" ООО ""СТРОЙ-МАРКЕТ"", г.Славянск-на-Кубани, ул.Ленина, д.33";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230104156000002;"""Мир дверей"", ИП Кателинец А.В., г.Славянск-на-КУбани, ул.Ковтюха,д.123";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Заблокирована
N2301232002;Магазин Вектор, ИП Журбин, г. ст. Петровская, ул. Ворошилова, д. 42, к. 2;Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Активна
N230101596000001;"Магазин ""Лидер""  ИП Ващенко Е.Е., г.Славянск-на-Кубани, ул.Полковая, д.257";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230102105000001;"""Жемчужина"" в ст. Полтавская, ИП Прусс Т.Ю., ст. Полтавская, ул. Красная, д. 133";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230102430000001;Stihl, ИП Тельнов В.А., г. Славянск-на-Кубани, ул. Пролетарская, д. 49;Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230103165000002;"""Фабрика тепла"", ИП Сухомлин Д.В., г. Славянск-на-Кубани, ул. Ленина, д. 83";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230104871000001;Турагенство PEGAS Touristik, ИП Арнаутова Д.Ю., г. Славянск-на-Кубани, ул. Красная, д. 66;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230103209000001;"""Компас"", ИП Богма А.Н., ст.Петровская, ул. Красная, д. 28-а";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230104959000001;"""Ростовские окна"",  ИП Мизанова И.А., г. Славянск-на-Кубани, ул.  ул. Ленина, дом 62/1";Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Активна
N230104606000001;"Магазин ""Тройка"" ИП Кабыщенко Е.В., г. Славянск-на-Кубани, ул. Краснодарская, д. 265";Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230103472000001;Специализированный центр теплоизоляции ИП Хорошун С.Л.  Краснодарский край, г.Славянск-на-Кубани, ул.Вокзальная, д.21;Независимые торговцы;Документы получены;3 порядок;4 порядок;Заблокирована
N230104667000001;"""Мобильник"", ИП Залян Х.Г., г. Славянск-на-Кубани, ул. Красная, д. 42";ЭКСПЕРТ-РИТЕИЛ Брокер;Документы получены;3 порядок;Брокер;Активна
N2301143001;"""Пульсар"", ИП Сизоненко В.И., ст. Полтавская, ул. Красная, д. 133";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N2301475002;"Магазин ""Stels-2"" ИП Федюн Ю.А.";Независимые торговцы;Документы получены;3 порядок;3 порядок;Заблокирована
N230103165000001;"""Фабрика тепла"" ИП Сухомлин Д.В. х.Трудобеликовкий";Независимые торговцы;Документы получены;3 порядок;3 порядок;Заблокирована
N230104015000001;"Магазин ""Карат"" ИП Коток П.С., г. Славянск-на-Кубани, ул. Ковтюха, д. 30";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230102556000003;"""ТермоКомфорт"", ИП Лукьяненко А.В., г. Славянск-на-Кубани, ул. Стаханова, дом 226А";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N2301475003;"Магазин ""Веломототехника Stels"" Трудобелики";Независимые торговцы;Документы получены;3 порядок;3 порядок;Заблокирована
N230104156000001;"""Мир окон"", ИП Кателинец А.В., г. Славянск-на-КУбани, ул. Ковтюха, д. 123/1";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230102572000001;"""Googolplex"", ИП Селепанов С.А., г. Славянск-на-Кубани, ул. Ковтюха, д. 55";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230105448000001;ДОН ИНТЕР, ИП Кисиль Д.И., х. Трудобеликовский, ул. Ленина, д. 9/1;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230102686000001;"""Завод кровельных материалов"" ИП Анцупов Д.Л. в Трудобеликовком";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230101912000001;"Магазин ""Чемпион"" х. Трудобеликовский ИП Доронина М.Н.";Независимые торговцы;Документы получены;3 порядок;4 порядок;Заблокирована
N230103389000001;"ТЦ""Москва"" ИП Шапарь А.В.  Краснодарский край, г.Славянск-на-Кубани, ул.Ленина, д.113/1";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230103300000002;"""МК Комфорт"" ООО ""МК Комфорт"", г. Славянск-на-Кубани, ул. Ковтюха, д. 43";Независимые торговцы;Документы получены;3 порядок;4 порядок;Активна
N230105739000001;Медиа Смарт, ИП Осадчая Т.В. г. Славянск-на-Кубани, ул. Ковтюха, д. 140;Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Активна
N230106326000001;"""Качественные окна"" ИП Миненков Ю.М., Славянск-на-Кубани г, Красная ул, д. 64";Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Активна
N230105848000002;ТЦ Золотой Ключик, ИП Федюн В.Г. г. Славянск-на-Кубани, ул. Ковтюха, д. 152;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230105848000001;ТЦ Золотой Ключик, ИП Федюн В.Г. ст. Полтавская, ул. Ковтюха, 119, литер А;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230103472000003;www.теплицы-юга.рф_Хорошун С.Л., Славянск-на-Кубани г, Красная ул, д. 162;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230104882000001;"Турагенство Coral Travel, ООО ""АЛТУР"", г. Славянск-на-Кубани, ул. Ковтюха, д. 27, помещение 2";Coral Travel;Зарегистрирована в системе;3 порядок;3 порядок;Активна
N230104482000002;Банные Печи Теплодаръ,ИП Крыхтин С.В.,г.Славянск-на-Кубани,ул.Лермонтова,д.216-б, пом.1;Независимые торговцы;Документы получены;3 порядок;3 порядок;Активна
N230106518000002;Instagram_damat_mebel_ИП Шевердин И.И. Славянск-на-Кубани г, Красная ул, д. 164/2;Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Активна
N230106518000003;Мебель из Белоруссии, ИП Шевердин И.И., Славянск-на-Кубани г, Юных Коммунаров ул, д. 69А;Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Активна
N230106518000001;ДаМат мебель ИП Шевердин И.И. Славянск-на-Кубани г, Красная ул, д. 164/2;Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Активна
N230105668000001;КАМЕЯ, ИП Кучерова Н.Г., г. Славянск-на-Кубани, ул. Ковтюха, д. 39;ЭКСПЕРТ-РИТЕИЛ Брокер;Зарегистрирована в системе;3 порядок;Брокер;Активна
N230106517000002;Instagram_iMarket_store, ИП Сидоров В.А., Петровская ст-ца, Красная ул, д. 41/5;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230106517000001;iMarket_store, ИП Сидоров В.А., Петровская ст-ца, Красная ул, д. 41/5;Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Активна
N230101912000012;Instagram_magchempion_ИП Доронина М.Н., Славянск-на-Кубани г, Школьная ул, д. 328;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230104362000002;"""Инновации комфорта"", ИМ, ИП Крамаренко В.В., г.Славянск-на-Кубани,ул.Батарейная,д.305";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230102572000002;"""Googolplex"", ИМ, ИП Селепанов С.А., г. Славянск-на-Кубани, ул. Ковтюха, д. 55";Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Заблокирована
N230103703000004;"""Мотобензотехника"", ИМ, ИП Строева Ю.Ю., г. Славянск-на-Кубани, ул. Красная, д.145";Независимые торговцы;Зарегистрирована в системе;3 порядок;3 порядок;Активна
N2301553000001;"""Эльдорадо"", ИМ, ИП Сизоненко М.В., ст. Полтавская, ул. Базарная, д. 4";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N2301143000001;"""Пульсар"", ИМ, ИП Сизоненко В.И., ст. Полтавская, ул. Красная, д. 133";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230102737000002;"ТТ ""Империя мебели"".ИП Жамерко С.В., г. Славянск-на-Кубани, ул. Ленина, д. 38 А";Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Заблокирована
N230104351000002;Instagram_kuhnia_svoimi_rukami_slav_ИП Колесник Ю.В., Славянск-на-Кубани г, Больничная ул, д. 18;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230106207000002;Автозвук, ИП Лукьянов Ю.В., Трудобеликовский х, Ленина ул, д. 9/1, офис 57;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230106257000001;rbt.ru, ИП Ширинян Д.Р., ст-ца Полтавская, ул Красная, д. 127;Франчайзер rbt.ru;Зарегистрирована в системе;3 порядок;Брокер;Активна
N230101030000001;Instagram_magazinvirus_ИП Латыш М.М., Славянск-на-Кубани г, Отдельская ул, д. 225;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
N230106344000001;Скорпион, ИП Григорьев Э.В. г. Славянск-на-Кубани, ул. Ковтюха, д. 113;Независимые торговцы;Зарегистрирована в системе;3 порядок;4 порядок;Активна
